,Gemeentenaam,GemiddeldAardgasverbruik,GemiddeldElektriciteitsverbruik
0,'s-Gravenhage                           ,1344290.0,3002430.0
1,'s-Hertogenbosch                        ,985580.0,2318090.0
2,Aa en Hunze                             ,632890.0,1093470.0
3,Aalsmeer                                ,148310.0,319190.0
4,Aalten                                  ,325310.0,690380.0
5,Achtkarspelen                           ,263420.0,482300.0
6,Alblasserdam                            ,255920.0,645420.0
7,Albrandswaard                           ,277330.0,655960.0
8,Alkmaar                                 ,667390.0,1421100.0
9,Almelo                                  ,756600.0,1617440.0
10,Almere                                  ,276280.0,1251620.0
11,Alphen aan den Rijn                     ,994440.0,2310430.0
12,Alphen-Chaam                            ,183320.0,382210.0
13,Altena                                  ,684710.0,1642800.0
14,Ameland                                 ,87330.0,150080.0
15,Amersfoort                              ,1385760.0,3222310.0
16,Amstelveen                              ,635560.0,1383400.0
17,Amsterdam                               ,2696480.0,6701330.0
18,Apeldoorn                               ,1058190.0,2204380.0
19,Appingedam                              ,76840.0,134280.0
20,Arnhem                                  ,928010.0,1949580.0
21,Assen                                   ,941630.0,1785320.0
22,Asten                                   ,169750.0,383670.0
23,Baarle-Nassau                           ,108320.0,237320.0
24,Baarn                                   ,332170.0,593560.0
25,Barendrecht                             ,602850.0,1641760.0
26,Barneveld                               ,619710.0,1342090.0
27,Beek                                    ,116020.0,240980.0
28,Beekdaelen                              ,424270.0,838800.0
29,Beemster                                ,130080.0,274190.0
30,Beesel                                  ,101490.0,236410.0
31,Berg en Dal                             ,515950.0,1044370.0
32,Bergeijk                                ,599960.0,1334020.0
33,Bergen (L.)                             ,212460.0,491030.0
34,Bergen (NH.)                            ,479350.0,881590.0
35,Bergen op Zoom                          ,413910.0,940070.0
36,Berkelland                              ,447630.0,895720.0
37,Bernheze                                ,618740.0,1428230.0
38,Best                                    ,188940.0,420970.0
39,Beuningen                               ,388730.0,900110.0
40,Beverwijk                               ,407010.0,917000.0
41,Bladel                                  ,178240.0,414740.0
42,Blaricum                                ,76480.0,167630.0
43,Bloemendaal                             ,392880.0,685130.0
44,Bodegraven-Reeuwijk                     ,381360.0,908920.0
45,Boekel                                  ,112170.0,276950.0
46,Borger-Odoorn                           ,538850.0,911130.0
47,Borne                                   ,175480.0,409680.0
48,Borsele                                 ,384480.0,811870.0
49,Boxmeer                                 ,413560.0,944210.0
50,Boxtel                                  ,206950.0,465680.0
51,Breda                                   ,597810.0,1489390.0
52,Brielle                                 ,160700.0,405030.0
53,Bronckhorst                             ,535860.0,1072460.0
54,Brummen                                 ,459970.0,901220.0
55,Brunssum                                ,429980.0,901530.0
56,Bunnik                                  ,127070.0,252630.0
57,Bunschoten                              ,127450.0,286270.0
58,Buren                                   ,458630.0,1008340.0
59,Capelle aan den IJssel                  ,440560.0,1411130.0
60,Castricum                               ,300400.0,584060.0
61,Coevorden                               ,642850.0,1212390.0
62,Cranendonck                             ,228070.0,512690.0
63,Cuijk                                   ,256880.0,580590.0
64,Culemborg                               ,91090.0,216680.0
65,Dalfsen                                 ,395300.0,794440.0
66,Dantumadiel                             ,197180.0,336070.0
67,De Bilt                                 ,423390.0,807570.0
68,De Fryske Marren                        ,1023840.0,1939250.0
69,De Ronde Venen                          ,359600.0,790520.0
70,De Wolden                               ,536390.0,1004170.0
71,Delft                                   ,566810.0,1417260.0
72,Delfzijl                                ,473330.0,805680.0
73,Den Helder                              ,552920.0,1080000.0
74,Deurne                                  ,251670.0,567460.0
75,Deventer                                ,760360.0,1607220.0
76,Diemen                                  ,196690.0,609060.0
77,Dinkelland                              ,612780.0,1289620.0
78,Doesburg                                ,85550.0,181290.0
79,Doetinchem                              ,821220.0,1743140.0
80,Dongen                                  ,176990.0,409310.0
81,Dordrecht                               ,909800.0,2111670.0
82,Drechterland                            ,229160.0,468980.0
83,Drimmelen                               ,206560.0,486670.0
84,Dronten                                 ,365050.0,846110.0
85,Druten                                  ,182940.0,394250.0
86,Duiven                                  ,116880.0,448020.0
87,Echt-Susteren                           ,531220.0,1102280.0
88,Edam-Volendam                           ,387190.0,783580.0
89,Ede                                     ,838060.0,1888470.0
90,Eemnes                                  ,103100.0,198150.0
91,Eersel                                  ,309690.0,650770.0
92,Eijsden-Margraten                       ,456170.0,876410.0
93,Eindhoven                               ,1164080.0,2470070.0
94,Elburg                                  ,214280.0,452310.0
95,Emmen                                   ,1042450.0,1979910.0
