,Gemeentenaam,Inwoneraantal,"Groot, middelgroot en klein"
1,Aalsmeer,31499,Klein
6,Alkmaar,108470,Groot
7,Almelo,72629,Middelgroot
8,Almere,203990,Groot
9,Alphen aan den Rijn,109682,Groot
11,Altena,54766,Middelgroot
13,Amersfoort,155226,Groot
14,Amstelveen,89870,Middelgroot
15,Amsterdam,854047,Groot
16,Apeldoorn,161156,Groot
18,Arnhem,157223,Groot
19,Assen,67708,Middelgroot
23,Barendrecht,48477,Klein
24,Barneveld,57339,Middelgroot
26,Beekdaelen,35969,Klein
29,Berg en Dal,34748,Klein
33,Bergen op Zoom,66354,Middelgroot
34,Berkelland,44029,Klein
35,Bernheze,30550,Klein
38,Beverwijk,41077,Klein
42,Bodegraven-Reeuwijk,33948,Klein
48,Boxtel,30672,Klein
49,Breda,183448,Groot
51,Bronckhorst,36352,Klein
57,Capelle aan den IJssel,66854,Middelgroot
58,Castricum,35608,Klein
59,Coevorden,35299,Klein
65,De Bilt,42846,Klein
66,De Fryske Marren,51742,Middelgroot
67,De Ronde Venen,43620,Klein
69,Delft,102253,Groot
71,Den Helder,55760,Middelgroot
72,Deurne,32137,Klein
73,Deventer,99653,Middelgroot
77,Doetinchem,57382,Middelgroot
79,Dordrecht,118426,Groot
82,Dronten,40735,Klein
85,Echt-Susteren,31751,Klein
86,Edam-Volendam,35953,Klein
87,Ede,114682,Groot
91,Eindhoven,229126,Groot
93,Emmen,107192,Groot
95,Enschede,158261,Groot
96,Epe,32863,Klein
98,Etten-Leur,43532,Klein
100,Geldrop-Mierlo,39252,Klein
101,Gemert-Bakel,30340,Klein
104,Goeree-Overflakkee,49129,Klein
105,Goes,37636,Klein
107,Gooise Meren,57337,Middelgroot
108,Gorinchem,36284,Klein
109,Gouda,72700,Middelgroot
111,Groningen,229962,Groot
115,Haarlem,159709,Groot
116,Haarlemmermeer,153149,Groot
118,Hardenberg,60539,Middelgroot
119,Harderwijk,46832,Klein
123,Heemskerk,39146,Klein
126,Heerenveen,50192,Middelgroot
127,Heerhugowaard,55850,Middelgroot
128,Heerlen,86762,Middelgroot
